Name,Email,Quantitative Research,Strategy Implementation,Software Development,Business,Date Given,Due Date
Jessica Smith,[email],Assignment 9,,,,2021-12-15,2021-12-30
Teresa Aguilar,[email],,Assignment 13,,,2021-12-15,2021-12-30
Angela Miranda,[email],,Assignment 19,,,2021-12-15,2021-12-30
Andre Mccormick,[email],,Assignment 21,,,2021-12-15,2021-12-30
Marcus Gilbert,[email],,Assignment 25,,,2021-12-15,2021-12-30
Clayton Wilson,[email],,Assignment 7,,,2021-12-15,2021-12-30
John Hanna,[email],,Assignment 24,,,2021-12-15,2021-12-30
Joshua Owens,[email],,Assignment 22,,,2021-12-15,2021-12-30
Ann Riley,[email],Assignment 11,,,,2021-12-15,2021-12-30
Justin Newman,[email],,Assignment 10,,,2021-12-15,2021-12-30
Mr. David Mahoney,[email],,Assignment 9,,,2021-12-15,2021-12-30
Joseph Smith,[email],,Assignment 21,,,2021-12-15,2021-12-30
Abigail Thomas,[email],Assignment 21,,,,2021-12-15,2021-12-30
James Brown,[email],,,,Assignment 19,2021-12-15,2021-12-30
Carly Grant,[email],,,,Assignment 23,2021-12-15,2021-12-30
Timothy Wise,[email],Assignment 26,,,,2021-12-15,2021-12-30
Brenda Torres,[email],,Assignment 9,,,2021-12-15,2021-12-30
Donald Drake,[email],Assignment 2,,,,2021-12-15,2021-12-30
Christopher Blevins,[email],,Assignment 22,,,2021-12-15,2021-12-30
Roy Williams,[email],,,,Assignment 7,2021-12-15,2021-12-30
Gregory Peterson,[email],,,Assignment 1,,2021-12-15,2021-12-30
Karen Patton,[email],,,,Assignment 16,2021-12-15,2021-12-30
Robert Keith,[email],,,,Assignment 2,2021-12-15,2021-12-30
Richard Briggs,[email],,,,Assignment 17,2021-12-15,2021-12-30
Caleb Lopez,[email],,Assignment 25,,,2021-12-15,2021-12-30
Bryan Moreno,[email],,,,Assignment 27,2021-12-15,2021-12-30
Karina Roth,[email],Assignment 26,,,,2021-12-15,2021-12-30
Margaret Reed,[email],,Assignment 7,,,2021-12-15,2021-12-30
Rhonda Moore,[email],,Assignment 19,,,2021-12-15,2021-12-30
Debra Moore,[email],Assignment 15,,,,2021-12-15,2021-12-30
Michelle Leon,[email],,Assignment 2,,,2021-12-15,2021-12-30
Benjamin Foster,[email],,,Assignment 6,,2021-12-15,2021-12-30
Dustin Johnson,[email],,,Assignment 24,,2021-12-15,2021-12-30
Anita Cantu,[email],,Assignment 28,,,2021-12-15,2021-12-30
Emily Landry,[email],Assignment 6,,,,2021-12-15,2021-12-30
David Jones,[email],,Assignment 20,,,2021-12-15,2021-12-30
Dakota Sanders,[email],,Assignment 15,,,2021-12-15,2021-12-30
Stacy Mason,[email],Assignment 21,,,,2021-12-15,2021-12-30
Heather Trevino,[email],,,,Assignment 14,2021-12-15,2021-12-30
Michaela Thompson,[email],Assignment 5,,,,2021-12-15,2021-12-30
